"colour_image_dir","box_image_dir","label_text","turn_left","move_forward","turn_right","stop","xmin","ymin","xmax","ymax"
"cv2_colour_0.png","cv2_single_0.png","Not moving","0","0","0","1","0","1","254","255"
"cv2_colour_1.png","cv2_single_1.png","Not moving","0","0","0","1","0","1","254","254"
"cv2_colour_2.png","cv2_single_2.png","Not moving","0","0","0","1","0","0","254","254"
"cv2_colour_3.png","cv2_single_3.png","Not moving","0","0","0","1","0","0","254","254"
"cv2_colour_4.png","cv2_single_4.png","Not moving","0","0","0","1","0","0","254","254"
"cv2_colour_5.png","cv2_single_5.png","Not moving","0","0","0","1","0","0","254","254"
"cv2_colour_6.png","cv2_single_6.png","Not moving","0","0","0","1","0","0","254","254"
"cv2_colour_7.png","cv2_single_7.png","Not moving","0","0","0","1","0","0","254","254"
"cv2_colour_8.png","cv2_single_8.png","Not moving","0","0","0","1","0","0","254","253"
"cv2_colour_9.png","cv2_single_9.png","Not moving","0","0","0","1","0","0","254","253"
"cv2_colour_10.png","cv2_single_10.png","Not moving","0","0","0","1","0","0","252","254"
"cv2_colour_11.png","cv2_single_11.png","Not moving","0","0","0","1","0","0","252","254"
"cv2_colour_12.png","cv2_single_12.png","Not moving","0","0","0","1","0","0","253","254"
"cv2_colour_13.png","cv2_single_13.png","Not moving","0","0","0","1","0","0","254","253"
"cv2_colour_14.png","cv2_single_14.png","Not moving","0","0","0","1","1","0","253","253"
"cv2_colour_15.png","cv2_single_15.png","Not moving","0","0","0","1","0","0","253","253"
"cv2_colour_16.png","cv2_single_16.png","Not moving","0","0","0","1","0","0","251","253"
"cv2_colour_17.png","cv2_single_17.png","Not moving","0","0","0","1","0","0","252","253"
"cv2_colour_18.png","cv2_single_18.png","Not moving","0","0","0","1","0","0","252","253"
"cv2_colour_19.png","cv2_single_19.png","Not moving","0","0","0","1","0","0","249","253"
"cv2_colour_20.png","cv2_single_20.png","Not moving","0","0","0","1","0","0","251","254"
"cv2_colour_21.png","cv2_single_21.png","Not moving","0","0","0","1","0","0","251","253"
"cv2_colour_22.png","cv2_single_22.png","Not moving","0","0","0","1","0","0","252","253"
"cv2_colour_23.png","cv2_single_23.png","Not moving","0","0","0","1","0","0","252","253"
"cv2_colour_24.png","cv2_single_24.png","Not moving","0","0","0","1","0","0","252","253"
"cv2_colour_25.png","cv2_single_25.png","Not moving","0","0","0","1","0","0","253","253"
"cv2_colour_26.png","cv2_single_26.png","Not moving","0","0","0","1","0","0","252","253"
"cv2_colour_27.png","cv2_single_27.png","Not moving","0","0","0","1","0","0","251","254"
"cv2_colour_28.png","cv2_single_28.png","Not moving","0","0","0","1","0","0","229","254"
"cv2_colour_29.png","cv2_single_29.png","Not moving","0","0","0","1","6","0","207","253"
"cv2_colour_30.png","cv2_single_30.png","Not moving","0","0","0","1","15","1","185","253"
"cv2_colour_31.png","cv2_single_31.png","Not moving","0","0","0","1","34","7","177","253"
"cv2_colour_32.png","cv2_single_32.png","Moving forward","0","1","0","0","43","14","169","253"
"cv2_colour_33.png","cv2_single_33.png","Moving forward","0","1","0","0","51","19","163","253"
"cv2_colour_34.png","cv2_single_34.png","Moving forward","0","1","0","0","60","25","162","254"
"cv2_colour_35.png","cv2_single_35.png","Moving forward","0","1","0","0","67","26","165","253"
"cv2_colour_36.png","cv2_single_36.png","Moving forward","0","1","0","0","72","29","166","253"
"cv2_colour_37.png","cv2_single_37.png","Moving forward","0","1","0","0","73","34","163","253"
"cv2_colour_38.png","cv2_single_38.png","Moving forward","0","1","0","0","70","38","156","253"
"cv2_colour_39.png","cv2_single_39.png","Moving forward","0","1","0","0","70","43","153","254"
"cv2_colour_40.png","cv2_single_40.png","Moving forward","0","1","0","0","77","47","156","253"
"cv2_colour_41.png","cv2_single_41.png","Moving forward","0","1","0","0","81","48","159","253"
"cv2_colour_42.png","cv2_single_42.png","Moving forward","0","1","0","0","78","52","156","253"
"cv2_colour_43.png","cv2_single_43.png","Moving forward","0","1","0","0","74","53","152","253"
"cv2_colour_44.png","cv2_single_44.png","Moving forward","0","1","0","0","71","53","156","254"
"cv2_colour_45.png","cv2_single_45.png","Moving forward","0","1","0","0","75","54","163","254"
"cv2_colour_46.png","cv2_single_46.png","Moving forward","0","1","0","0","83","58","171","254"
"cv2_colour_47.png","cv2_single_47.png","Moving forward","0","1","0","0","85","54","173","254"
"cv2_colour_48.png","cv2_single_48.png","Moving forward","0","1","0","0","82","57","173","254"
"cv2_colour_49.png","cv2_single_49.png","Moving forward","0","1","0","0","82","61","161","253"
"cv2_colour_50.png","cv2_single_50.png","Moving forward","0","1","0","0","86","64","157","253"
"cv2_colour_51.png","cv2_single_51.png","Moving forward","0","1","0","0","89","68","159","253"
"cv2_colour_52.png","cv2_single_52.png","Moving forward","0","1","0","0","97","72","166","253"
"cv2_colour_53.png","cv2_single_53.png","Moving forward","0","1","0","0","103","73","171","253"
"cv2_colour_54.png","cv2_single_54.png","Moving forward","0","1","0","0","105","78","173","251"
"cv2_colour_55.png","cv2_single_55.png","Moving forward","0","1","0","0","101","79","167","252"
"cv2_colour_56.png","cv2_single_56.png","Moving forward","0","1","0","0","99","81","165","252"
"cv2_colour_57.png","cv2_single_57.png","Moving forward","0","1","0","0","105","83","170","251"
"cv2_colour_58.png","cv2_single_58.png","Moving forward","0","1","0","0","107","86","170","251"
"cv2_colour_59.png","cv2_single_59.png","Moving forward","0","1","0","0","101","85","164","252"
"cv2_colour_60.png","cv2_single_60.png","Moving forward","0","1","0","0","94","87","157","252"
"cv2_colour_61.png","cv2_single_61.png","Moving forward","0","1","0","0","90","85","152","252"
"cv2_colour_62.png","cv2_single_62.png","Moving forward","0","1","0","0","86","87","148","252"
"cv2_colour_63.png","cv2_single_63.png","Moving forward","0","1","0","0","76","88","139","253"
"cv2_colour_64.png","cv2_single_64.png","Turning left","1","0","0","0","55","80","125","254"
"cv2_colour_65.png","cv2_single_65.png","Turning left","1","0","0","0","36","76","108","254"
"cv2_colour_66.png","cv2_single_66.png","Turning left","1","0","0","0","22","72","90","254"
